Food,Calories,Calories from Fat,Tot. Fat,%DV,Tot. Carb,%DV,Sat. Fat,%DV,Dietary Fiber,%DV,Trans Fat,%DV,Sugars,%DV,Cholesterol,%DV,Protein,%DV,Sodium,%DV,Allergens
AGUA FRESCA HIBISCUS ,158,0,Total Fat 0g,0,Tot. Carb. 38.2g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 38.2g,29,Cholesterol 0mg,,Protein 0g,,Sodium 541.7mg,24,
AGUA FRESCA LEMONADE ,158,0,Total Fat 0g,0,Tot. Carb. 36.8g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 36.8g,28,Cholesterol 0mg,,Protein 0g,,Sodium 541.7mg,24,
AGUA FRESCA MANGO ,118,0,Total Fat 0g,0,Tot. Carb. 28.9g,,Sat. Fat 0g,0%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 27.6g,21,Cholesterol 0mg,,Protein 0g,,Sodium 541.7mg,24,
Avocado Toast ,494,244,Total Fat 27.1g,71,Tot. Carb. 51.5g,,Sat. Fat 6.1g,31%,Dietary Fiber 6.1g,20,Trans Fat 0g,,Sugars 7.3g,6,Cholesterol 6.6mg,,Protein 17.9g,,Sodium 810.1mg,35,"Milk, Wheat, Gluten"
Ham Bobcat Sandwich ,465,205,Total Fat 22.7g,60,Tot. Carb. 32.9g,,Sat. Fat 11.1g,55%,Dietary Fiber 2.7g,9,Trans Fat 0g,,Sugars 5.2g,4,Cholesterol 238.9mg,,Protein 28.1g,,Sodium 1288.6mg,56,"Milk, Eggs, Wheat, Soybeans, Gluten"
Crispy Chicken Sandwich ,749,500,Total Fat 55.4g,146,Tot. Carb. 52.8g,,Sat. Fat 14.7g,74%,Dietary Fiber 0.6g,2,Trans Fat 0.1g,,Sugars 9.4g,7,Cholesterol 80.8mg,,Protein 10g,,Sodium 894.8mg,39,"Milk, Eggs, Wheat, Soybeans, Gluten"
Fish and Chips ,620,475,Total Fat 52.7g,139,Tot. Carb. 43.1g,,Sat. Fat 5.5g,27%,Dietary Fiber 0.5g,2,Trans Fat 0.1g,,Sugars 1.9g,1,Cholesterol 43.1mg,,Protein 17g,,Sodium 1265.6mg,55,"Fish, Wheat, Soybeans, Gluten"
Grilled Fish Sandwich ,306,185,Total Fat 20.5g,54,Tot. Carb. 5.6g,,Sat. Fat 1.4g,7%,Dietary Fiber 1.7g,6,Trans Fat 0g,,Sugars 3.1g,2,Cholesterol 91.9mg,,Protein 24.5g,,Sodium 405mg,18,"Milk, Fish, Wheat, Soybeans, Gluten"
Mediterranean Burger ,546,163,Total Fat 18g,47,Tot. Carb. 57.9g,,Sat. Fat 8.3g,41%,Dietary Fiber 1.2g,4,Trans Fat 0g,,Sugars 12g,9,Cholesterol 140.2mg,,Protein 39.3g,,Sodium 986.6mg,43,"Milk, Eggs, Wheat, Gluten"
Three Cheese Grilled Cheese ,831,422,Total Fat 46.8g,123,Tot. Carb. 49.6g,,Sat. Fat 17.3g,87%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 6.2g,5,Cholesterol 85.8mg,,Protein 28g,,Sodium 1547mg,67,"Milk, Eggs, Wheat, Soybeans, Gluten"
Chicken Tenders ,640,403,Total Fat 44.7g,118,Tot. Carb. 32.2g,,Sat. Fat 6.2g,31%,Dietary Fiber 2g,7,Trans Fat 2.1g,,Sugars 2g,2,Cholesterol 55.4mg,,Protein 28.2g,,Sodium 1057.2mg,46,"Wheat, Gluten"
Curly Fries ,288,177,Total Fat 19.6g,52,Tot. Carb. 24.3g,,Sat. Fat 2.4g,12%,Dietary Fiber 2.7g,9,Trans Fat 0.1g,,Sugars 1.3g,1,Cholesterol 0mg,,Protein 2.7g,,Sodium 40.5mg,2,"Wheat, Soybeans, Gluten"
French Fries ,322,150,Total Fat 16.7g,44,Tot. Carb. 36.9g,,Sat. Fat 2.5g,13%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 1.8g,1,Cholesterol 0mg,,Protein 3.7g,,Sodium 663.4mg,29,Soybeans
Serrano Pesto Grilled Vegetables ,98,74,Total Fat 8.2g,21,Tot. Carb. 6.3g,,Sat. Fat 0.8g,4%,Dietary Fiber 2.4g,8,Trans Fat 0g,,Sugars 2.1g,2,Cholesterol 0.8mg,,Protein 2.5g,,Sodium 529.8mg,23,Milk
California Style ,220,187,Total Fat 20.8g,55,Tot. Carb. 7.5g,,Sat. Fat 1.5g,8%,Dietary Fiber 3.3g,11,Trans Fat 0g,,Sugars 2.6g,2,Cholesterol 0mg,,Protein 1.6g,,Sodium 137.3mg,6,Soybeans
Texas BBQ Style ,197,104,Total Fat 11.5g,30,Tot. Carb. 19g,,Sat. Fat 2.6g,13%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 10.8g,8,Cholesterol 14.7mg,,Protein 2.9g,,Sodium 539mg,23,"Milk, Wheat, Soybeans, Gluten"
Triton Style ,23,1,Total Fat 0.1g,0,Tot. Carb. 5.1g,,Sat. Fat 0g,0%,Dietary Fiber 1.2g,4,Trans Fat 0g,,Sugars 2.4g,2,Cholesterol 0mg,,Protein 0.9g,,Sodium 92.8mg,4,
Beef Mushroom Blended ,108,69,Total Fat 7.6g,20,Tot. Carb. 1.3g,,Sat. Fat 3.2g,16%,Dietary Fiber 0g,0,Trans Fat 0.3g,,Sugars 0.6g,0,Cholesterol 28.5mg,,Protein 7.6g,,Sodium 28.5mg,1,
Chipotle Black Bean ,150,54,Total Fat 6g,16,Tot. Carb. 18g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 2g,2,Cholesterol 0mg,,Protein 5g,,Sodium 380mg,17,Soybeans
Marinated Chicken Breast ,221,68,Total Fat 7.5g,20,Tot. Carb. 0.3g,,Sat. Fat 1.4g,7%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 96.6mg,,Protein 35.3g,,Sodium 190.4mg,8,
Turkey Burger ,175,79,Total Fat 8.8g,23,Tot. Carb. 1.5g,,Sat. Fat 2.2g,11%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 95mg,,Protein 21.9g,,Sodium 467.8mg,20,
American Cheese ,52,40,Total Fat 4.4g,12,Tot. Carb. 0g,,Sat. Fat 2.6g,13%,Dietary Fiber 0g,0,Trans Fat ,,Sugars 0g,0,Cholesterol 14.7mg,,Protein 2.9g,,Sodium 228.4mg,10,"Milk, Soybeans"
Avocado ,47,39,Total Fat 4.4g,11,Tot. Carb. 2.4g,,Sat. Fat 0.6g,3%,Dietary Fiber 1.9g,6,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 0.6g,,Sodium 2.3mg,0,
Bacon (1) ,134,95,Total Fat 10.6g,28,Tot. Carb. 0.3g,,Sat. Fat 3.5g,17%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 26.1mg,,Protein 8.7g,,Sodium 535.6mg,23,
Cheddar Cheese ,90,68,Total Fat 7.5g,20,Tot. Carb. 0g,,Sat. Fat 4.5g,23%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 22.5mg,,Protein 4.5g,,Sodium 135mg,6,Milk
Fried Egg ,70,47,Total Fat 5.2g,14,Tot. Carb. 0.5g,,Sat. Fat 1.4g,7%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0.5g,0,Cholesterol 194.1mg,,Protein 6g,,Sodium 135.2mg,6,Eggs
Marinated Chicken Breast ,221,68,Total Fat 7.5g,20,Tot. Carb. 0.3g,,Sat. Fat 1.4g,7%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 96.6mg,,Protein 35.3g,,Sodium 190.4mg,8,
Pepper Jack Cheese ,84,62,Total Fat 6.8g,18,Tot. Carb. 0.8g,,Sat. Fat 3.8g,19%,Dietary Fiber 0g,0,Trans Fat ,,Sugars 0g,0,Cholesterol 22.8mg,,Protein 4.6g,,Sodium 129.2mg,6,Milk
4 Cheese Personal Pizza ,686,250,Total Fat 27.7g,73,Tot. Carb. 81.3g,,Sat. Fat 12g,60%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 5.9g,5,Cholesterol 56.5mg,,Protein 32.4g,,Sodium 1667.8mg,73,"Milk, Wheat, Soybeans, Gluten"
Personal Pepperoni Pizza ,679,275,Total Fat 30.5g,80,Tot. Carb. 76.9g,,Sat. Fat 9.3g,46%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 3g,2,Cholesterol 45.1mg,,Protein 30.6g,,Sodium 1467.9mg,64,"Milk, Wheat, Soybeans, Gluten"
Personal Pizza Roasted Vegetables ,760,257,Total Fat 28.5g,75,Tot. Carb. 95.3g,,Sat. Fat 7g,35%,Dietary Fiber 2.9g,10,Trans Fat 0g,,Sugars 8g,6,Cholesterol 30.6mg,,Protein 34.1g,,Sodium 1914.6mg,83,"Milk, Wheat, Soybeans, Gluten"
Blackened Tofu Steak Plate ,474,159,Total Fat 17.7g,47,Tot. Carb. 58.1g,,Sat. Fat 2.2g,11%,Dietary Fiber 5.8g,19,Trans Fat 0g,,Sugars 19.1g,15,Cholesterol 0mg,,Protein 21g,,Sodium 1337.7mg,58,"Soybeans, Sesame"
Hale'iwa BBQ Ribs Plates ,871,441,Total Fat 48.8g,129,Tot. Carb. 58.2g,,Sat. Fat 16.8g,84%,Dietary Fiber 2.5g,8,Trans Fat 0g,,Sugars 28.6g,22,Cholesterol 178.4mg,,Protein 46.6g,,Sodium 1083.7mg,47,
Huli Huli Chicken Plate ,429,126,Total Fat 14g,37,Tot. Carb. 43.8g,,Sat. Fat 2.9g,14%,Dietary Fiber 2.8g,9,Trans Fat 0g,,Sugars 11.3g,9,Cholesterol 143.5mg,,Protein 30.3g,,Sodium 652.1mg,28,"Soybeans, Sesame"
Hawaiian Mac Salad ,442,231,Total Fat 25.6g,67,Tot. Carb. 45.3g,,Sat. Fat 3.9g,19%,Dietary Fiber 2.4g,8,Trans Fat 0.1g,,Sugars 3.7g,3,Cholesterol 14.2mg,,Protein 7.9g,,Sodium 345mg,15,"Milk, Eggs, Wheat, Soybeans, Gluten"
Jasmine Rice ,147,3,Total Fat 0.3g,1,Tot. Carb. 31.9g,,Sat. Fat 0.1g,0%,Dietary Fiber 0.5g,2,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 3.1g,,Sodium 1.1mg,0,
Mango Coleslaw ,90,43,Total Fat 4.7g,12,Tot. Carb. 11.9g,,Sat. Fat 0.4g,2%,Dietary Fiber 1.7g,6,Trans Fat 0g,,Sugars 9.2g,7,Cholesterol 0mg,,Protein 1.2g,,Sodium 377.8mg,16,
Ube Cookie ,260,16,Total Fat 1.8g,5,Tot. Carb. 56.4g,,Sat. Fat 0.9g,5%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 31.2g,24,Cholesterol 17.2mg,,Protein 3.8g,,Sodium 102.3mg,4,"Milk, Eggs, Wheat, Gluten"
Ube Mini Cake ,457,176,Total Fat 19.6g,51,Tot. Carb. 66.4g,,Sat. Fat 2.5g,12%,Dietary Fiber 1.7g,6,Trans Fat 0g,,Sugars 38.9g,30,Cholesterol 53.9mg,,Protein 5.3g,,Sodium 434.6mg,19,"Milk, Eggs, Wheat, Gluten"
Blackened Tofu Sandwich ,808,547,Total Fat 60.6g,159,Tot. Carb. 46.9g,,Sat. Fat 7.8g,39%,Dietary Fiber 6g,20,Trans Fat 0g,,Sugars 6.9g,5,Cholesterol 16.8mg,,Protein 23.1g,,Sodium 600.2mg,26,"Eggs, Wheat, Soybeans, Gluten"
Capicola & Ham Sandwich ,668,366,Total Fat 40.5g,107,Tot. Carb. 41.3g,,Sat. Fat 13.2g,66%,Dietary Fiber 2.7g,9,Trans Fat 0g,,Sugars 4.3g,3,Cholesterol 87.9mg,,Protein 33.8g,,Sodium 1936.7mg,84,"Milk, Eggs, Wheat, Soybeans, Gluten"
Chicken Club Sandwich ,514,272,Total Fat 30.1g,79,Tot. Carb. 45.9g,,Sat. Fat 6g,30%,Dietary Fiber 1.5g,5,Trans Fat 0g,,Sugars 8.2g,6,Cholesterol 26.1mg,,Protein 17.5g,,Sodium 1269.5mg,55,"Tree Nuts, Wheat, Soybeans, Gluten"
Pastrami Roll ,601,290,Total Fat 32.2g,85,Tot. Carb. 44.6g,,Sat. Fat 9.7g,49%,Dietary Fiber 2.6g,9,Trans Fat 0g,,Sugars 9g,7,Cholesterol 109.9mg,,Protein 29.6g,,Sodium 1804.5mg,78,"Milk, Eggs, Wheat, Soybeans, Gluten"
Green Goddess Salad ,491,389,Total Fat 43.1g,113,Tot. Carb. 25.5g,,Sat. Fat 3.4g,17%,Dietary Fiber 8.9g,30,Trans Fat 0g,,Sugars 15.7g,12,Cholesterol 0mg,,Protein 8.2g,,Sodium 175.3mg,8,Tree Nuts
HG Side Salad ,147,118,Total Fat 13.1g,34,Tot. Carb. 5.1g,,Sat. Fat 1.8g,9%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 2.7g,2,Cholesterol 11.5mg,,Protein 1.2g,,Sodium 279.2mg,12,"Milk, Eggs, Soybeans"
Swee' Pea Salad ,302,122,Total Fat 13.5g,35,Tot. Carb. 28.5g,,Sat. Fat 1.4g,7%,Dietary Fiber 7.7g,26,Trans Fat 0g,,Sugars 9.5g,7,Cholesterol 0mg,,Protein 17.5g,,Sodium 1245.1mg,54,Soybeans
Cilantro Jalapeno Hummus ,124,80,Total Fat 8.8g,23,Tot. Carb. 8.6g,,Sat. Fat 0.9g,5%,Dietary Fiber 1.9g,6,Trans Fat 0g,,Sugars 0.6g,0,Cholesterol 0mg,,Protein 3.7g,,Sodium 328.9mg,14,Sesame
Coconut Yogurt ,21,8,Total Fat 0.9g,2,Tot. Carb. 3.2g,,Sat. Fat 0.8g,4%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 2.1g,2,Cholesterol 0mg,,Protein 0.1g,,Sodium 5.7mg,0,
Housemade Chamoy ,71,1,Total Fat 0.1g,0,Tot. Carb. 16.9g,,Sat. Fat 0g,0%,Dietary Fiber 1.2g,4,Trans Fat 0g,,Sugars 13.9g,11,Cholesterol 0mg,,Protein 0.5g,,Sodium 392.7mg,17,
Roasted Cashews ,163,119,Total Fat 13.1g,35,Tot. Carb. 9.3g,,Sat. Fat 2.6g,13%,Dietary Fiber 0.9g,3,Trans Fat 0g,,Sugars 1.4g,1,Cholesterol 0mg,,Protein 4.3g,,Sodium 4.5mg,0,Tree Nuts
Toasted Coconut ,129,72,Total Fat 7.9g,21,Tot. Carb. 14.7g,,Sat. Fat 7.5g,37%,Dietary Fiber 2.8g,9,Trans Fat 0g,,Sugars 10.4g,8,Cholesterol 0mg,,Protein 0.9g,,Sodium 80.8mg,4,
Vegan Green Goddess Dressing ,110,110,Total Fat 12.2g,32,Tot. Carb. 1.2g,,Sat. Fat 0.9g,5%,Dietary Fiber 0.5g,2,Trans Fat 0g,,Sugars 0.3g,0,Cholesterol 0mg,,Protein 0.3g,,Sodium 16.3mg,1,
F1 ,197,5,Total Fat 0.5g,1,Tot. Carb. 48.2g,,Sat. Fat 0.1g,0%,Dietary Fiber 8.6g,29,Trans Fat 0g,,Sugars 32.3g,25,Cholesterol 0mg,,Protein 2.7g,,Sodium 2553.7mg,111,
V2 ,349,196,Total Fat 21.7g,57,Tot. Carb. 29.6g,,Sat. Fat 2.2g,11%,Dietary Fiber 6.8g,23,Trans Fat 0g,,Sugars 9.7g,7,Cholesterol 0mg,,Protein 13.3g,,Sodium 503.2mg,22,Sesame
Barramundi Bibimbap Rice Bowl ,561,204,Total Fat 22.6g,60,Tot. Carb. 59.9g,,Sat. Fat 3.4g,17%,Dietary Fiber 1.9g,6,Trans Fat 0g,,Sugars 19.6g,15,Cholesterol 43.7mg,,Protein 26g,,Sodium 1222.4mg,53,"Fish, Wheat, Soybeans, Gluten, Sesame"
Chicken Fried Rice Bowl ,593,216,Total Fat 23.9g,63,Tot. Carb. 56.6g,,Sat. Fat 4.3g,21%,Dietary Fiber 6.5g,22,Trans Fat 0g,,Sugars 7g,5,Cholesterol 113.6mg,,Protein 33.2g,,Sodium 612.2mg,27,"Fish, Sesame"
Korean Pork Yum Yum Bowl ,833,306,Total Fat 33.9g,89,Tot. Carb. 84.4g,,Sat. Fat 6.3g,31%,Dietary Fiber 6.5g,22,Trans Fat 0.1g,,Sugars 24.8g,19,Cholesterol 244.1mg,,Protein 44.1g,,Sodium 1102.6mg,48,"Eggs, Soybeans, Sesame"
Mapo Tofu Noodle Bowl ,555,290,Total Fat 32.1g,85,Tot. Carb. 48.2g,,Sat. Fat 4.3g,22%,Dietary Fiber 6.1g,20,Trans Fat 0g,,Sugars 7.1g,5,Cholesterol 0mg,,Protein 17.4g,,Sodium 594.3mg,26,"Wheat, Soybeans, Gluten, Sesame"
Hawaiian Poke Bowl ,565,203,Total Fat 22.5g,59,Tot. Carb. 59.7g,,Sat. Fat 3.3g,16%,Dietary Fiber 4.6g,15,Trans Fat 0g,,Sugars 4g,3,Cholesterol 40.8mg,,Protein 30.7g,,Sodium 1594.5mg,69,"Fish, Soybeans, Sesame"
Hawaiian Spicy Poke Bowl ,545,172,Total Fat 19.1g,50,Tot. Carb. 60.5g,,Sat. Fat 3.5g,18%,Dietary Fiber 1.5g,5,Trans Fat 0g,,Sugars 7.4g,6,Cholesterol 60.3mg,,Protein 31.3g,,Sodium 800.2mg,35,"Fish, Soybeans, Sesame"
Pickled Bean Sprouts ,68,43,Total Fat 4.8g,13,Tot. Carb. 4.1g,,Sat. Fat 0.6g,3%,Dietary Fiber 1g,3,Trans Fat 0g,,Sugars 2.6g,2,Cholesterol 0mg,,Protein 1.4g,,Sodium 149.2mg,6,Sesame
Pickled Cucumbers ,56,0,Total Fat 0g,0,Tot. Carb. 13.6g,,Sat. Fat 0g,0%,Dietary Fiber 0.3g,1,Trans Fat 0g,,Sugars 13.2g,10,Cholesterol 0mg,,Protein 0.3g,,Sodium 128.1mg,6,
Wakame Salad ,23,4,Total Fat 0.4g,1,Tot. Carb. 3.5g,,Sat. Fat 0g,0%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 2.5g,2,Cholesterol 0mg,,Protein 0.6g,,Sodium 450mg,20,"Soybeans, Sesame"
