Food,Calories,Calories from Fat,Tot. Fat,%DV,Tot. Carb,%DV,Sat. Fat,%DV,Dietary Fiber,%DV,Trans Fat,%DV,Sugars,%DV,Cholesterol,%DV,Protein,%DV,Sodium,%DV,Allergens
Avocado Toast ,494,244,Total Fat 27.1g,71,Tot. Carb. 51.5g,,Sat. Fat 6.1g,31%,Dietary Fiber 6.1g,20,Trans Fat 0g,,Sugars 7.3g,6,Cholesterol 6.6mg,,Protein 17.9g,,Sodium 810.1mg,35,"Milk, Wheat, Gluten"
Ham Bobcat Sandwich ,465,205,Total Fat 22.7g,60,Tot. Carb. 32.9g,,Sat. Fat 11.1g,55%,Dietary Fiber 2.7g,9,Trans Fat 0g,,Sugars 5.2g,4,Cholesterol 238.9mg,,Protein 28.1g,,Sodium 1288.6mg,56,"Milk, Eggs, Wheat, Soybeans, Gluten"
Beef Mushroom Blended ,108,69,Total Fat 7.6g,20,Tot. Carb. 1.3g,,Sat. Fat 3.2g,16%,Dietary Fiber 0g,0,Trans Fat 0.3g,,Sugars 0.6g,0,Cholesterol 28.5mg,,Protein 7.6g,,Sodium 28.5mg,1,
Chipotle Black Bean ,150,54,Total Fat 6g,16,Tot. Carb. 18g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 2g,2,Cholesterol 0mg,,Protein 5g,,Sodium 380mg,17,Soybeans
Marinated Chicken Breast ,221,68,Total Fat 7.5g,20,Tot. Carb. 0.3g,,Sat. Fat 1.4g,7%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 96.6mg,,Protein 35.3g,,Sodium 190.4mg,8,
Turkey Burger ,175,79,Total Fat 8.8g,23,Tot. Carb. 1.5g,,Sat. Fat 2.2g,11%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 95mg,,Protein 21.9g,,Sodium 467.8mg,20,
American Cheese ,52,40,Total Fat 4.4g,12,Tot. Carb. 0g,,Sat. Fat 2.6g,13%,Dietary Fiber 0g,0,Trans Fat ,,Sugars 0g,0,Cholesterol 14.7mg,,Protein 2.9g,,Sodium 228.4mg,10,"Milk, Soybeans"
Avocado ,47,39,Total Fat 4.4g,11,Tot. Carb. 2.4g,,Sat. Fat 0.6g,3%,Dietary Fiber 1.9g,6,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 0.6g,,Sodium 2.3mg,0,
Bacon (1) ,134,95,Total Fat 10.6g,28,Tot. Carb. 0.3g,,Sat. Fat 3.5g,17%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 26.1mg,,Protein 8.7g,,Sodium 535.6mg,23,
Cheddar Cheese ,90,68,Total Fat 7.5g,20,Tot. Carb. 0g,,Sat. Fat 4.5g,23%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 22.5mg,,Protein 4.5g,,Sodium 135mg,6,Milk
Fried Egg ,70,47,Total Fat 5.2g,14,Tot. Carb. 0.5g,,Sat. Fat 1.4g,7%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0.5g,0,Cholesterol 194.1mg,,Protein 6g,,Sodium 135.2mg,6,Eggs
Marinated Chicken Breast ,221,68,Total Fat 7.5g,20,Tot. Carb. 0.3g,,Sat. Fat 1.4g,7%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 96.6mg,,Protein 35.3g,,Sodium 190.4mg,8,
Pepper Jack Cheese ,84,62,Total Fat 6.8g,18,Tot. Carb. 0.8g,,Sat. Fat 3.8g,19%,Dietary Fiber 0g,0,Trans Fat ,,Sugars 0g,0,Cholesterol 22.8mg,,Protein 4.6g,,Sodium 129.2mg,6,Milk
Crispy Chicken Sandwich ,749,500,Total Fat 55.4g,146,Tot. Carb. 52.8g,,Sat. Fat 14.7g,74%,Dietary Fiber 0.6g,2,Trans Fat 0.1g,,Sugars 9.4g,7,Cholesterol 80.8mg,,Protein 10g,,Sodium 894.8mg,39,"Milk, Eggs, Wheat, Soybeans, Gluten"
Fish and Chips ,620,475,Total Fat 52.7g,139,Tot. Carb. 43.1g,,Sat. Fat 5.5g,27%,Dietary Fiber 0.5g,2,Trans Fat 0.1g,,Sugars 1.9g,1,Cholesterol 43.1mg,,Protein 17g,,Sodium 1265.6mg,55,"Fish, Wheat, Soybeans, Gluten"
Grilled Fish Sandwich ,306,185,Total Fat 20.5g,54,Tot. Carb. 5.6g,,Sat. Fat 1.4g,7%,Dietary Fiber 1.7g,6,Trans Fat 0g,,Sugars 3.1g,2,Cholesterol 91.9mg,,Protein 24.5g,,Sodium 405mg,18,"Milk, Fish, Wheat, Soybeans, Gluten"
Mediterranean Burger ,546,163,Total Fat 18g,47,Tot. Carb. 57.9g,,Sat. Fat 8.3g,41%,Dietary Fiber 1.2g,4,Trans Fat 0g,,Sugars 12g,9,Cholesterol 140.2mg,,Protein 39.3g,,Sodium 986.6mg,43,"Milk, Eggs, Wheat, Gluten"
Three Cheese Grilled Cheese ,831,422,Total Fat 46.8g,123,Tot. Carb. 49.6g,,Sat. Fat 17.3g,87%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 6.2g,5,Cholesterol 85.8mg,,Protein 28g,,Sodium 1547mg,67,"Milk, Eggs, Wheat, Soybeans, Gluten"
Chicken Tenders ,640,403,Total Fat 44.7g,118,Tot. Carb. 32.2g,,Sat. Fat 6.2g,31%,Dietary Fiber 2g,7,Trans Fat 2.1g,,Sugars 2g,2,Cholesterol 55.4mg,,Protein 28.2g,,Sodium 1057.2mg,46,"Wheat, Gluten"
Curly Fries ,431,265,Total Fat 29.4g,77,Tot. Carb. 36.5g,,Sat. Fat 3.6g,18%,Dietary Fiber 4.1g,14,Trans Fat 0.1g,,Sugars 2g,2,Cholesterol 0mg,,Protein 4.1g,,Sodium 60.8mg,3,"Wheat, Soybeans, Gluten"
French Fries ,322,150,Total Fat 16.7g,44,Tot. Carb. 36.9g,,Sat. Fat 2.5g,13%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 1.8g,1,Cholesterol 0mg,,Protein 3.7g,,Sodium 663.4mg,29,Soybeans
Serrano Pesto Grilled Vegetables ,98,74,Total Fat 8.2g,21,Tot. Carb. 6.3g,,Sat. Fat 0.8g,4%,Dietary Fiber 2.4g,8,Trans Fat 0g,,Sugars 2.1g,2,Cholesterol 0.8mg,,Protein 2.5g,,Sodium 529.8mg,23,Milk
AGUA FRESCA HIBISCUS ,158,0,Total Fat 0g,0,Tot. Carb. 38.2g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 38.2g,29,Cholesterol 0mg,,Protein 0g,,Sodium 541.7mg,24,
AGUA FRESCA LEMONADE ,158,0,Total Fat 0g,0,Tot. Carb. 36.8g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 36.8g,28,Cholesterol 0mg,,Protein 0g,,Sodium 541.7mg,24,
AGUA FRESCA MANGO ,118,0,Total Fat 0g,0,Tot. Carb. 28.9g,,Sat. Fat 0g,0%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 27.6g,21,Cholesterol 0mg,,Protein 0g,,Sodium 541.7mg,24,
Barley Tabbouleh Salad ,404,227,Total Fat 25.1g,66,Tot. Carb. 44.6g,,Sat. Fat 2g,10%,Dietary Fiber 7.3g,24,Trans Fat 0g,,Sugars 2.1g,2,Cholesterol 0mg,,Protein 4.4g,,Sodium 40.6mg,2,Gluten
Chicken Pecan Salad ,589,472,Total Fat 52.3g,138,Tot. Carb. 17.3g,,Sat. Fat 5.6g,28%,Dietary Fiber 4.7g,16,Trans Fat 0g,,Sugars 7.9g,6,Cholesterol 42.2mg,,Protein 16.8g,,Sodium 734.3mg,32,Tree Nuts
Garden Quinoa Salad ,161,97,Total Fat 10.7g,28,Tot. Carb. 102.7g,,Sat. Fat 1.6g,8%,Dietary Fiber 2g,7,Trans Fat 0g,,Sugars 2.5g,2,Cholesterol 0mg,,Protein 1.8g,,Sodium 270mg,12,Soybeans
Bleu Cheese ,101,73,Total Fat 8.1g,21,Tot. Carb. 1g,,Sat. Fat 5.1g,25%,Dietary Fiber 0g,0,Trans Fat ,,Sugars 0g,0,Cholesterol 25.3mg,,Protein 6.1g,,Sodium 384.8mg,17,Milk
Cheddar Jack Cheese ,56,41,Total Fat 4.6g,12,Tot. Carb. 0.5g,,Sat. Fat 3g,15%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 12.7mg,,Protein 3.5g,,Sodium 91.1mg,4,Milk
Cherry Tomato ,6,1,Total Fat 0.1g,0,Tot. Carb. 1.2g,,Sat. Fat 0g,0%,Dietary Fiber 0.4g,1,Trans Fat 0g,,Sugars 0.8g,1,Cholesterol 0mg,,Protein 0.3g,,Sodium 1.6mg,0,
Cooked Barley ,42,1,Total Fat 0.2g,0,Tot. Carb. 9.6g,,Sat. Fat 0g,0%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 0.8g,,Sodium 114.4mg,5,Gluten
Cooked Red Quinoa ,33,5,Total Fat 0.5g,1,Tot. Carb. 6g,,Sat. Fat 0.1g,0%,Dietary Fiber 0.6g,2,Trans Fat 0g,,Sugars 0g,0,Cholesterol 0mg,,Protein 1.1g,,Sodium 43.9mg,2,
Edamame ,33,11,Total Fat 1.2g,3,Tot. Carb. 2.3g,,Sat. Fat 0g,0%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 1g,1,Cholesterol 0mg,,Protein 3.3g,,Sodium 1.7mg,0,Soybeans
Feta Cheese ,75,54,Total Fat 6g,16,Tot. Carb. 1.2g,,Sat. Fat 4.2g,21%,Dietary Fiber 0g,0,Trans Fat ,,Sugars 1.2g,1,Cholesterol 25.2mg,,Protein 4g,,Sodium 316.4mg,14,Milk
Garbanzo Beans ,34,3,Total Fat 0.3g,1,Tot. Carb. 6.4g,,Sat. Fat 0g,0%,Dietary Fiber 1.2g,4,Trans Fat ,,Sugars ,,Cholesterol 0mg,,Protein 1.4g,,Sodium 84.8mg,4,
Kale ,14,2,Total Fat 0.3g,1,Tot. Carb. 2.5g,,Sat. Fat 0g,0%,Dietary Fiber 0.6g,2,Trans Fat 0g,,Sugars ,,Cholesterol 0mg,,Protein 1.2g,,Sodium 10.8mg,0,
Mandarin Oranges ,11,0,Total Fat 0g,0,Tot. Carb. 2.8g,,Sat. Fat 0g,0%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 2.7g,2,Cholesterol 0mg,,Protein 0.1g,,Sodium 1.1mg,0,
Red Onions ,10,0,Total Fat 0g,0,Tot. Carb. 2.4g,,Sat. Fat 0g,0%,Dietary Fiber 0.4g,1,Trans Fat 0g,,Sugars 1.1g,1,Cholesterol 0mg,,Protein 0.3g,,Sodium 1mg,0,
Roasted Broccoli ,15,7,Total Fat 0.8g,2,Tot. Carb. 1.6g,,Sat. Fat 0.1g,0%,Dietary Fiber 0.9g,3,Trans Fat 0g,,Sugars 0g,0,Cholesterol 0mg,,Protein 0.9g,,Sodium 78.6mg,3,
Roasted Moroccan Cauliflower ,16,4,Total Fat 0.5g,1,Tot. Carb. 2.8g,,Sat. Fat 0.1g,1%,Dietary Fiber 1.5g,5,Trans Fat 0g,,Sugars 0.7g,1,Cholesterol 0mg,,Protein 0.8g,,Sodium 5.8mg,0,
Romaine Lettuce ,5,0,Total Fat 0g,0,Tot. Carb. 1g,,Sat. Fat 0g,0%,Dietary Fiber 0.3g,1,Trans Fat 0g,,Sugars 0.7g,1,Cholesterol 0mg,,Protein 0.3g,,Sodium 1.7mg,0,
Shredded Carrots ,12,1,Total Fat 0.1g,0,Tot. Carb. 2.7g,,Sat. Fat 0g,0%,Dietary Fiber 0.8g,3,Trans Fat 0g,,Sugars 1.3g,1,Cholesterol 0mg,,Protein 0.3g,,Sodium 19.6mg,1,
Sliced Cucumbers ,4,0,Total Fat 0g,0,Tot. Carb. 1.1g,,Sat. Fat 0g,0%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 0.5g,0,Cholesterol 0mg,,Protein 0.2g,,Sodium 0.6mg,0,
Sliced Mushrooms ,6,1,Total Fat 0.1g,0,Tot. Carb. 0.9g,,Sat. Fat 0g,0%,Dietary Fiber 0.3g,1,Trans Fat 0g,,Sugars 0.6g,0,Cholesterol 0mg,,Protein 0.9g,,Sodium 1.4mg,0,
Sliced Red Bell Pepper ,9,1,Total Fat 0.1g,0,Tot. Carb. 1.7g,,Sat. Fat 0g,0%,Dietary Fiber 0.6g,2,Trans Fat 0g,,Sugars 1.1g,1,Cholesterol 0mg,,Protein 0.3g,,Sodium 1.1mg,0,
Spinach ,7,1,Total Fat 0.1g,0,Tot. Carb. 1g,,Sat. Fat 0g,0%,Dietary Fiber 0.6g,2,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 0.8g,,Sodium 22.4mg,1,
Spring Mix ,7,0,Total Fat 0g,0,Tot. Carb. 1g,,Sat. Fat 0g,0%,Dietary Fiber 0.3g,1,Trans Fat 0g,,Sugars 0g,0,Cholesterol 0mg,,Protein 0g,,Sodium 16.7mg,1,
Cage Free Hard Boiled Egg ,58,37,Total Fat 4.1g,11,Tot. Carb. 1g,,Sat. Fat 1g,5%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 184.2mg,,Protein 6.1g,,Sodium 53.2mg,2,Eggs
Roasted Chicken ,110,58,Total Fat 6.5g,17,Tot. Carb. 0.5g,,Sat. Fat 1.8g,9%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 0g,0,Cholesterol 36.5mg,,Protein 11.6g,,Sodium 205.9mg,9,
Tofu Cubes ,100,48,Total Fat 5.4g,14,Tot. Carb. 2.4g,,Sat. Fat 1.1g,5%,Dietary Fiber 1.7g,6,Trans Fat 0g,,Sugars 0.5g,0,Cholesterol 0mg,,Protein 10.5g,,Sodium 5.1mg,0,Soybeans
Tuna Salad ,138,51,Total Fat 5.7g,15,Tot. Carb. 1.7g,,Sat. Fat 0.6g,3%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 1.1g,1,Cholesterol 33.2mg,,Protein 20.3g,,Sodium 298.1mg,13,"Eggs, Fish, Soybeans"
Dried Cranberries ,92,0,Total Fat 0g,0,Tot. Carb. 23.4g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 18.4g,14,Cholesterol 0mg,,Protein 0g,,Sodium 0mg,0,
Homestyle Croutons ,132,47,Total Fat 5.2g,14,Tot. Carb. 18g,,Sat. Fat 1.5g,7%,Dietary Fiber 1.4g,5,Trans Fat ,,Sugars 1.3g,1,Cholesterol 2mg,,Protein 3.1g,,Sodium 351mg,15,"Milk, Wheat, Gluten"
Pumpkin Seeds- Pepitas ,81,63,Total Fat 7g,18,Tot. Carb. 2.1g,,Sat. Fat 1.2g,6%,Dietary Fiber 0.9g,3,Trans Fat 0g,,Sugars 0.2g,0,Cholesterol 0mg,,Protein 4.2g,,Sodium 36.3mg,2,
Sunflower Seeds ,88,73,Total Fat 8.1g,21,Tot. Carb. 2.9g,,Sat. Fat 0.8g,4%,Dietary Fiber 1.6g,5,Trans Fat 0g,,Sugars ,,Cholesterol 0mg,,Protein 2.4g,,Sodium 0.4mg,0,
Balsamic Vinaigrette ,59,36,Total Fat 4g,10,Tot. Carb. 5.9g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 3g,2,Cholesterol 0mg,,Protein 0g,,Sodium 103.7mg,5,Soybeans
Blue Cheese Dressing ,135,131,Total Fat 14.5g,38,Tot. Carb. 1.3g,,Sat. Fat 2.3g,12%,Dietary Fiber 0.1g,0,Trans Fat 0.4g,,Sugars 1g,1,Cholesterol 8.8mg,,Protein 0.4g,,Sodium 295.1mg,13,"Milk, Eggs, Soybeans"
Buttermilk Ranch Dressing ,113,105,Total Fat 11.7g,31,Tot. Carb. 0.7g,,Sat. Fat 1.7g,9%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0.7g,1,Cholesterol 11.5mg,,Protein 0.6g,,Sodium 175.6mg,8,"Milk, Eggs, Soybeans"
Caesar Dressing ,162,159,Total Fat 17.6g,46,Tot. Carb. 0.7g,,Sat. Fat 2.6g,13%,Dietary Fiber 0g,0,Trans Fat 0.4g,,Sugars 0.4g,0,Cholesterol 30.3mg,,Protein 0.7g,,Sodium 183.3mg,8,"Milk, Eggs, Fish, Soybeans"
La Scala Vinaigrette ,102,92,Total Fat 10.2g,27,Tot. Carb. 91.4g,,Sat. Fat 1.5g,8%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 0mg,,Protein 0g,,Sodium 193mg,8,Soybeans
Lemon Shallot Vinaigrette ,112,110,Total Fat 12.2g,32,Tot. Carb. 1.5g,,Sat. Fat 0.9g,4%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 0.4g,0,Cholesterol 0mg,,Protein 0.1g,,Sodium 223.7mg,10,
