Food,Calories,Calories from Fat,Tot. Fat,%DV,Tot. Carb,%DV,Sat. Fat,%DV,Dietary Fiber,%DV,Trans Fat,%DV,Sugars,%DV,Cholesterol,%DV,Protein,%DV,Sodium,%DV,Allergens
Vegan Green Goddess Dressing ,110,110,Total Fat 12.2g,32,Tot. Carb. 1.2g,,Sat. Fat 0.9g,5%,Dietary Fiber 0.5g,2,Trans Fat 0g,,Sugars 0.3g,0,Cholesterol 0mg,,Protein 0.3g,,Sodium 16.3mg,1,
64D Rotisserie Chicken Deboned ,190,101,Total Fat 11.2g,30,Tot. Carb. 0.9g,,Sat. Fat 3.1g,16%,Dietary Fiber 0.3g,1,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 63.2mg,,Protein 20.1g,,Sodium 356.4mg,15,
Blackened Rockfish ,145,44,Total Fat 4.9g,13,Tot. Carb. 4.7g,,Sat. Fat 0.3g,1%,Dietary Fiber 1.5g,5,Trans Fat 0g,,Sugars 1.5g,1,Cholesterol 36.7mg,,Protein 20g,,Sodium 211.2mg,9,Fish
Blackened Shrimp ,104,14,Total Fat 1.6g,4,Tot. Carb. 3g,,Sat. Fat 0g,0%,Dietary Fiber 0.9g,3,Trans Fat 0g,,Sugars 0.2g,0,Cholesterol 153.8mg,,Protein 19.6g,,Sodium 1178mg,51,Crustacean Shellfish
Seared Ahi Tuna ,106,20,Total Fat 2.2g,6,Tot. Carb. 0.1g,,Sat. Fat 0.3g,1%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 38.3mg,,Protein 20.1g,,Sodium 32.9mg,1,Sesame
Seared Herbed Tofu ,191,123,Total Fat 13.6g,36,Tot. Carb. 3.2g,,Sat. Fat 2.4g,12%,Dietary Fiber 2.3g,8,Trans Fat 0g,,Sugars 0.7g,1,Cholesterol 0mg,,Protein 14.1g,,Sodium 11.5mg,0,Soybeans
Chipotle Linguine ,868,211,Total Fat 23.4g,62,Tot. Carb. 117.9g,,Sat. Fat 13g,65%,Dietary Fiber 5.6g,19,Trans Fat 0g,,Sugars 7.7g,6,Cholesterol 228.1mg,,Protein 45.2g,,Sodium 689.8mg,30,"Milk, Crustacean Shellfish, Wheat, Soybeans, Gluten"
RC Bowl Base ,290,24,Total Fat 2.6g,7,Tot. Carb. 56.1g,,Sat. Fat 0.1g,0%,Dietary Fiber 2.6g,9,Trans Fat 0g,,Sugars 2.5g,2,Cholesterol 0mg,,Protein 10.5g,,Sodium 771mg,34,"Wheat, Gluten"
RC Sandwich Base ,609,233,Total Fat 25.9g,68,Tot. Carb. 82.9g,,Sat. Fat 1.9g,10%,Dietary Fiber 6g,20,Trans Fat 0g,,Sugars 5.2g,4,Cholesterol 0mg,,Protein 16.6g,,Sodium 943.2mg,41,"Wheat, Soybeans, Gluten"
RC Taco Trio Base ,985,478,Total Fat 53g,139,Tot. Carb. 93.3g,,Sat. Fat 10g,50%,Dietary Fiber 2.1g,7,Trans Fat 0g,,Sugars 6g,5,Cholesterol 194.1mg,,Protein 38.6g,,Sodium 2396.8mg,104,"Milk, Crustacean Shellfish, Soybeans"
Avocado ,47,39,Total Fat 4.4g,11,Tot. Carb. 2.4g,,Sat. Fat 0.6g,3%,Dietary Fiber 1.9g,6,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 0.6g,,Sodium 2.3mg,0,
Buttermilk Ranch Dressing ,113,105,Total Fat 11.7g,31,Tot. Carb. 0.7g,,Sat. Fat 1.7g,9%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0.7g,1,Cholesterol 11.5mg,,Protein 0.6g,,Sodium 175.6mg,8,"Milk, Eggs, Soybeans"
Citrus Shallot Cream Sauce ,35,24,Total Fat 2.7g,7,Tot. Carb. 2.1g,,Sat. Fat 1.8g,9%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 0.9g,1,Cholesterol 8.9mg,,Protein 0.2g,,Sodium 58.2mg,3,Milk
Honey Chipotle glaze ,62,2,Total Fat 0.3g,1,Tot. Carb. 15g,,Sat. Fat 0g,0%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 12.9g,10,Cholesterol 0.1mg,,Protein 0.2g,,Sodium 216.9mg,9,"Wheat, Soybeans, Gluten, Sesame"
Lemon Shallot Vinaigrette ,112,110,Total Fat 12.2g,32,Tot. Carb. 1.5g,,Sat. Fat 0.9g,4%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 0.4g,0,Cholesterol 0mg,,Protein 0.1g,,Sodium 223.7mg,10,
Roasted Red Pepper Sauce ,34,21,Total Fat 2.4g,6,Tot. Carb. 2.3g,,Sat. Fat 1.4g,7%,Dietary Fiber 0.8g,3,Trans Fat 0g,,Sugars 0.8g,1,Cholesterol 8mg,,Protein 0.3g,,Sodium 88.5mg,4,Milk
Seafood Chowder ,204,71,Total Fat 7.9g,21,Tot. Carb. 19.6g,,Sat. Fat 3.6g,18%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 5.3g,4,Cholesterol 58.8mg,,Protein 13.7g,,Sodium 936.6mg,41,"Milk, Fish, Crustacean Shellfish, Wheat, Gluten"
Bibingka ,406,134,Total Fat 14.9g,39,Tot. Carb. 63.6g,,Sat. Fat 10g,50%,Dietary Fiber 1.2g,4,Trans Fat 0g,,Sugars 39.9g,31,Cholesterol 83.8mg,,Protein 5.3g,,Sodium 544.7mg,24,"Milk, Eggs"
Chicken Potstickers (2) ,81,14,Total Fat 1.6g,4,Tot. Carb. 11.8g,,Sat. Fat 0g,0%,Dietary Fiber 0.3g,1,Trans Fat 0g,,Sugars 0.6g,0,Cholesterol 9.3mg,,Protein 5g,,Sodium 255.1mg,11,"Wheat, Soybeans, Gluten, Sesame"
Sesame Balls ,366,152,Total Fat 16.8g,44,Tot. Carb. 50g,,Sat. Fat 0.1g,1%,Dietary Fiber 5g,17,Trans Fat 0g,,Sugars 35g,27,Cholesterol 0mg,,Protein 10g,,Sodium 25mg,1,Sesame
Vegetable Springrolls (2) ,122,34,Total Fat 3.8g,10,Tot. Carb. 14g,,Sat. Fat 1.4g,7%,Dietary Fiber 0.9g,3,Trans Fat 0g,,Sugars 0.9g,1,Cholesterol 0mg,,Protein 2.8g,,Sodium 233.3mg,10,"Wheat, Soybeans, Gluten"
Hawaiian Flare Tofu Noodles ,408,87,Total Fat 9.7g,25,Tot. Carb. 59.2g,,Sat. Fat 1.6g,8%,Dietary Fiber 5.7g,19,Trans Fat 0g,,Sugars 16.4g,13,Cholesterol 0mg,,Protein 22.8g,,Sodium 1163.4mg,51,"Wheat, Soybeans, Gluten, Sesame"
Orange Chicken Wok ,417,134,Total Fat 14.9g,39,Tot. Carb. 56.9g,,Sat. Fat 1.6g,8%,Dietary Fiber 3.3g,11,Trans Fat 0g,,Sugars 9.3g,7,Cholesterol 37mg,,Protein 13.5g,,Sodium 151.1mg,7,"Eggs, Wheat, Soybeans, Gluten"
Peppered Beef Wok ,371,61,Total Fat 6.8g,18,Tot. Carb. 57.3g,,Sat. Fat 1.4g,7%,Dietary Fiber 1.7g,6,Trans Fat 0g,,Sugars 3g,2,Cholesterol 31.5mg,,Protein 18.3g,,Sodium 492.5mg,21,"Wheat, Soybeans, Gluten, Sesame"
Thai Coconut Chicken Wok ,455,135,Total Fat 14.9g,39,Tot. Carb. 47.5g,,Sat. Fat 4.8g,24%,Dietary Fiber 4.7g,16,Trans Fat 0g,,Sugars 5.1g,4,Cholesterol 137.8mg,,Protein 31.6g,,Sodium 690.5mg,30,"Fish, Soybeans, Sesame"
Dragon Sauce ,29,1,Total Fat 0.1g,0,Tot. Carb. 5.9g,,Sat. Fat 0g,0%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 5.3g,4,Cholesterol 0mg,,Protein 0.9g,,Sodium 413.6mg,18,Soybeans
Pineapple Sauce ,20,0,Total Fat 0g,0,Tot. Carb. 4.5g,,Sat. Fat 0g,0%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 3.2g,2,Cholesterol 0mg,,Protein 0.9g,,Sodium 362.5mg,16,Soybeans
Soy Sriracha Lime Sauce ,44,9,Total Fat 1g,3,Tot. Carb. 8g,,Sat. Fat 0.1g,1%,Dietary Fiber 0.1g,0,Trans Fat 0g,,Sugars 7g,5,Cholesterol 0mg,,Protein 0.6g,,Sodium 308.1mg,13,"Soybeans, Sesame"
Sweet Chili Orange Sauce ,44,1,Total Fat 0.1g,0,Tot. Carb. 10.2g,,Sat. Fat 0g,0%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 8.9g,7,Cholesterol 0mg,,Protein 0g,,Sodium 0.6mg,0,
Brown Rice ,126,9,Total Fat 1g,3,Tot. Carb. 26g,,Sat. Fat 0.2g,1%,Dietary Fiber 2g,7,Trans Fat 0g,,Sugars 0.4g,0,Cholesterol 0mg,,Protein 2.9g,,Sodium 5.7mg,0,
Indonesian Noodles ,384,39,Total Fat 4.3g,11,Tot. Carb. 74.4g,,Sat. Fat 0.7g,3%,Dietary Fiber 5.7g,19,Trans Fat 0g,,Sugars 21g,16,Cholesterol 0mg,,Protein 17.4g,,Sodium 1317.1mg,57,"Wheat, Soybeans, Gluten, Sesame"
Steamed Jasmine Rice ,147,3,Total Fat 0.3g,1,Tot. Carb. 31.9g,,Sat. Fat 0.1g,0%,Dietary Fiber 0.5g,2,Trans Fat 0g,,Sugars 0.1g,0,Cholesterol 0mg,,Protein 3.1g,,Sodium 1.1mg,0,
Mandarin Chopped Salad ,118,45,Total Fat 4.9g,13,Tot. Carb. 17g,,Sat. Fat 0.7g,4%,Dietary Fiber 2.9g,10,Trans Fat 0g,,Sugars 12.4g,10,Cholesterol 0mg,,Protein 2.5g,,Sodium 170.5mg,7,"Wheat, Soybeans, Gluten, Sesame"
Sauteed Baby Bok Choy ,82,31,Total Fat 3.5g,9,Tot. Carb. 6.8g,,Sat. Fat 0.2g,1%,Dietary Fiber 1.6g,5,Trans Fat 0g,,Sugars 3.3g,3,Cholesterol 0mg,,Protein 3.6g,,Sodium 817.2mg,36,"Soybeans, Sesame"
Thai Coconut Chicken ,215,94,Total Fat 10.5g,28,Tot. Carb. 3.6g,,Sat. Fat 4g,20%,Dietary Fiber 0.2g,1,Trans Fat 0g,,Sugars 2.9g,2,Cholesterol 137.8mg,,Protein 25.4g,,Sodium 484.1mg,21,"Fish, Soybeans"
Acapulco Shrimp Bowl ,388,154,Total Fat 17.1g,45,Tot. Carb. 31.5g,,Sat. Fat 7.9g,40%,Dietary Fiber 2.4g,8,Trans Fat 0g,,Sugars 4.5g,3,Cholesterol 148.5mg,,Protein 26.9g,,Sodium 2086.9mg,91,"Milk, Crustacean Shellfish, Soybeans"
Acapulco Shrimp Burrito ,562,154,Total Fat 17.1g,45,Tot. Carb. 75.3g,,Sat. Fat 5.4g,27%,Dietary Fiber 4.1g,14,Trans Fat 0g,,Sugars 4.2g,3,Cholesterol 122.9mg,,Protein 28.9g,,Sodium 2162.8mg,94,"Milk, Crustacean Shellfish, Wheat, Soybeans, Gluten"
Acapulco Shrimp Quesadilla ,721,314,Total Fat 34.9g,92,Tot. Carb. 60.3g,,Sat. Fat 21.4g,107%,Dietary Fiber 3.8g,13,Trans Fat 0g,,Sugars 1.2g,1,Cholesterol 179.3mg,,Protein 40.7g,,Sodium 1445.5mg,63,"Milk, Crustacean Shellfish, Wheat, Soybeans, Gluten"
Birria Bowl ,434,156,Total Fat 17.3g,45,Tot. Carb. 33.8g,,Sat. Fat 9g,45%,Dietary Fiber 2.9g,10,Trans Fat 0.1g,,Sugars 3.9g,3,Cholesterol 84.5mg,,Protein 33.5g,,Sodium 1709.8mg,74,"Milk, Wheat, Soybeans, Gluten"
Birria Burrito ,627,166,Total Fat 18.4g,48,Tot. Carb. 78.4g,,Sat. Fat 6.6g,33%,Dietary Fiber 5g,17,Trans Fat 0.1g,,Sugars 4g,3,Cholesterol 67.7mg,,Protein 36.9g,,Sodium 1990.7mg,87,"Milk, Wheat, Soybeans, Gluten"
Birria Quesadilla ,782,326,Total Fat 36.2g,95,Tot. Carb. 62.8g,,Sat. Fat 22.5g,113%,Dietary Fiber 4.4g,15,Trans Fat 0.1g,,Sugars 0.8g,1,Cholesterol 124.2mg,,Protein 48.4g,,Sodium 1261.7mg,55,"Milk, Wheat, Soybeans, Gluten"
Carnitas Bowl ,428,161,Total Fat 17.8g,47,Tot. Carb. 28.6g,,Sat. Fat 8.9g,44%,Dietary Fiber 1.8g,6,Trans Fat 0g,,Sugars 3.4g,3,Cholesterol 111.6mg,,Protein 36.4g,,Sodium 1702mg,74,"Milk, Soybeans"
Carnitas Burrito ,622,171,Total Fat 18.9g,50,Tot. Carb. 73.2g,,Sat. Fat 6.5g,32%,Dietary Fiber 3.9g,13,Trans Fat 0g,,Sugars 3.5g,3,Cholesterol 94.8mg,,Protein 39.8g,,Sodium 1982.9mg,86,"Milk, Wheat, Soybeans, Gluten"
Carnitas Quesadilla ,776,331,Total Fat 36.7g,97,Tot. Carb. 57.6g,,Sat. Fat 22.4g,112%,Dietary Fiber 3.3g,11,Trans Fat 0g,,Sugars 0.2g,0,Cholesterol 151.2mg,,Protein 51.4g,,Sodium 1253.9mg,55,"Milk, Wheat, Soybeans, Gluten"
Chicken Tinga Bowl ,431,197,Total Fat 21.8g,57,Tot. Carb. 35.2g,,Sat. Fat 8.9g,45%,Dietary Fiber 3.9g,13,Trans Fat 0g,,Sugars 6.8g,5,Cholesterol 61.1mg,,Protein 23.3g,,Sodium 2041.1mg,89,"Milk, Soybeans"
Chicken Tinga Burrito ,625,207,Total Fat 23g,60,Tot. Carb. 79.9g,,Sat. Fat 6.5g,33%,Dietary Fiber 6g,20,Trans Fat 0g,,Sugars 6.9g,5,Cholesterol 44.3mg,,Protein 26.7g,,Sodium 2322mg,101,"Milk, Wheat, Soybeans, Gluten"
Chicken Tinga Quesadilla ,779,367,Total Fat 40.7g,107,Tot. Carb. 64.3g,,Sat. Fat 22.5g,113%,Dietary Fiber 5.4g,18,Trans Fat 0g,,Sugars 3.6g,3,Cholesterol 100.8mg,,Protein 38.2g,,Sodium 1593mg,69,"Milk, Wheat, Soybeans, Gluten"
Soyrizo Potato Bowl ,445,220,Total Fat 24.4g,64,Tot. Carb. 40.3g,,Sat. Fat 8.4g,42%,Dietary Fiber 4.3g,14,Trans Fat 0g,,Sugars 5g,4,Cholesterol 42.1mg,,Protein 17.6g,,Sodium 1927.5mg,84,"Milk, Soybeans"
Soyrizo Potato Quesadilla ,793,390,Total Fat 43.3g,114,Tot. Carb. 69.3g,,Sat. Fat 22g,110%,Dietary Fiber 5.7g,19,Trans Fat 0g,,Sugars 1.9g,1,Cholesterol 81.8mg,,Protein 32.5g,,Sodium 1479.4mg,64,"Milk, Wheat, Soybeans, Gluten"
Cilantro and Onion ,12,1,Total Fat 0.1g,0,Tot. Carb. 2.6g,,Sat. Fat 0g,0%,Dietary Fiber 0.6g,2,Trans Fat 0g,,Sugars 1.1g,1,Cholesterol 0mg,,Protein 0.4g,,Sodium 3.9mg,0,
Cotija Cheese ,91,64,Total Fat 7.1g,19,Tot. Carb. 1g,,Sat. Fat 4.6g,23%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0g,0,Cholesterol 25.3mg,,Protein 7.1g,,Sodium 435.4mg,19,Milk
Guacamole ,36,28,Total Fat 3.1g,8,Tot. Carb. 2.3g,,Sat. Fat 0.4g,2%,Dietary Fiber 1.4g,5,Trans Fat 0g,,Sugars 0.6g,0,Cholesterol 0mg,,Protein 0.5g,,Sodium 24.8mg,1,
Lime  Cream ,129,118,Total Fat 13.1g,35,Tot. Carb. 1g,,Sat. Fat 3.3g,17%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 0.6g,0,Cholesterol 15.5mg,,Protein 0.6g,,Sodium 135.8mg,6,"Milk, Eggs, Soybeans"
Arroz con Leche ,196,31,Total Fat 3.4g,9,Tot. Carb. 35.8g,,Sat. Fat 2.1g,11%,Dietary Fiber 1.5g,5,Trans Fat 0g,,Sugars 19.3g,15,Cholesterol 11.7mg,,Protein 5g,,Sodium 50.2mg,2,Milk
Flan ,315,163,Total Fat 18.1g,48,Tot. Carb. 30.6g,,Sat. Fat 11.8g,59%,Dietary Fiber 0g,0,Trans Fat 0g,,Sugars 28.2g,22,Cholesterol 132.2mg,,Protein 5.9g,,Sodium 89.9mg,4,"Milk, Eggs"
Arroz Del Sol ,125,22,Total Fat 2.4g,6,Tot. Carb. 22.6g,,Sat. Fat 0.2g,1%,Dietary Fiber 1.5g,5,Trans Fat 0g,,Sugars 1.6g,1,Cholesterol 0mg,,Protein 3g,,Sodium 619.5mg,27,Soybeans
Fiesta Fruit Cup ,92,3,Total Fat 0.3g,1,Tot. Carb. 23.3g,,Sat. Fat 0g,0%,Dietary Fiber 4.5g,15,Trans Fat 0g,,Sugars 14.7g,11,Cholesterol 0mg,,Protein 1.4g,,Sodium 743.7mg,32,
Refried Beans ,284,13,Total Fat 1.4g,4,Tot. Carb. 51.6g,,Sat. Fat 0.2g,1%,Dietary Fiber 0.5g,2,Trans Fat 0g,,Sugars 2.1g,2,Cholesterol 0mg,,Protein 17.2g,,Sodium 36.4mg,2,
Shrimp Ceviche ,153,20,Total Fat 2.2g,6,Tot. Carb. 19.9g,,Sat. Fat 0.1g,0%,Dietary Fiber 1.3g,4,Trans Fat 0g,,Sugars 9g,7,Cholesterol 99.2mg,,Protein 14.2g,,Sodium 1773mg,77,Crustacean Shellfish
